;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 258
Dispatch.Uop.move = 6861
Dispatch.Uop.add = 21988
Dispatch.Uop.sub = 24576
Dispatch.Uop.mult = 23
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 53424
Dispatch.Uop.and = 7896
Dispatch.Uop.or = 519
Dispatch.Uop.xor = 2053
Dispatch.Uop.not = 22
Dispatch.Uop.shift = 940
Dispatch.Uop.sign = 144
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 30823
Dispatch.Uop.store = 21492
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3188
Dispatch.Uop.ret = 2901
Dispatch.Uop.jump = 1323
Dispatch.Uop.branch = 17238
Dispatch.Uop.ibranch = 1718
Dispatch.Uop.syscall = 31
Dispatch.Integer = 106880
Dispatch.Logic = 11574
Dispatch.FloatingPoint = 0
Dispatch.Memory = 52315
Dispatch.Ctrl = 26368
Dispatch.WndSwitch = 6089
Dispatch.Total = 197426
Dispatch.IPC = 0.5337
Dispatch.DutyCycle = 0.1334

; Issue stage
Issue.Uop.nop = 195
Issue.Uop.move = 5778
Issue.Uop.add = 20018
Issue.Uop.sub = 21532
Issue.Uop.mult = 22
Issue.Uop.div = 6
Issue.Uop.effaddr = 47692
Issue.Uop.and = 6505
Issue.Uop.or = 410
Issue.Uop.xor = 1611
Issue.Uop.not = 8
Issue.Uop.shift = 747
Issue.Uop.sign = 109
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 26340
Issue.Uop.store = 16953
Issue.Uop.prefetch = 0
Issue.Uop.call = 2933
Issue.Uop.ret = 2643
Issue.Uop.jump = 1220
Issue.Uop.branch = 14289
Issue.Uop.ibranch = 1580
Issue.Uop.syscall = 29
Issue.Integer = 95048
Issue.Logic = 9390
Issue.FloatingPoint = 0
Issue.Memory = 43293
Issue.Ctrl = 22665
Issue.WndSwitch = 5576
Issue.Total = 170620
Issue.IPC = 0.4613
Issue.DutyCycle = 0.1153

; Commit stage
Commit.Uop.nop = 55
Commit.Uop.move = 4993
Commit.Uop.add = 16939
Commit.Uop.sub = 19677
Commit.Uop.mult = 22
Commit.Uop.div = 6
Commit.Uop.effaddr = 41899
Commit.Uop.and = 6191
Commit.Uop.or = 388
Commit.Uop.xor = 1409
Commit.Uop.not = 6
Commit.Uop.shift = 656
Commit.Uop.sign = 107
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 24368
Commit.Uop.store = 16953
Commit.Uop.prefetch = 0
Commit.Uop.call = 2579
Commit.Uop.ret = 2574
Commit.Uop.jump = 928
Commit.Uop.branch = 13992
Commit.Uop.ibranch = 1114
Commit.Uop.syscall = 25
Commit.Integer = 83536
Commit.Logic = 8757
Commit.FloatingPoint = 0
Commit.Memory = 41321
Commit.Ctrl = 21187
Commit.WndSwitch = 5153
Commit.Total = 154881
Commit.IPC = 0.4187
Commit.DutyCycle = 0.1047

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 21187
Commit.Squashed = 42545
Commit.Mispred = 3011
Commit.PredAcc = 0.8579


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 41550
fu.IntAdd.Denied = 205
fu.IntAdd.WaitingTime = 0.008375
fu.IntMult.Accesses = 22
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 6
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 47692
fu.EffAddr.Denied = 7720
fu.EffAddr.WaitingTime = 0.1465
fu.Logic.Accesses = 9390
fu.Logic.Denied = 100
fu.Logic.WaitingTime = 0.02215
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 106685
Total ALU Instructions = 0
Total Load Instructions = 0
Reused Instructions = 100021
Reuse Percentage = 93.75%
Trivial Instructions = 40
Trivial Percentage = 0.04%

Trivial Instructions Table:
--------------------------------------------------------------------------------
        ID |          Opcode |     Input1 |     Input2 |          Description
--------------------------------------------------------------------------------
    163390 |             add |         49 |          0 |                x + 0
    165611 |             add |         73 |          0 |                x + 0
    169074 |             add |          4 |          0 |                x + 0
    169075 |             add |          3 |          0 |                x + 0
    169771 |             sub |          7 |          0 |                x - 0
    170792 |             sub |         29 |          0 |                x - 0
    170988 |             add |         72 |          0 |                x + 0
    179309 |             sub |         54 |          0 |                x - 0
    180889 |             sub |         61 |          0 |                x - 0
    182295 |             sub |         28 |          0 |                x - 0
    182499 |             sub |         55 |          0 |                x - 0
    186743 |             sub |         14 |          0 |                x - 0
    186947 |             sub |         52 |          0 |                x - 0
    187806 |             sub |         29 |          0 |                x - 0
    189713 |             sub |         29 |          0 |                x - 0
    191975 |             sub |         33 |          0 |                x - 0
    195126 |             sub |         37 |          0 |                x - 0
    195354 |             sub |          7 |          0 |                x - 0
    208287 |             sub |          3 |          0 |                x - 0
    219726 |             sub |         33 |          0 |                x - 0
    220006 |             add |         26 |          0 |                x + 0
    228765 |             sub |         60 |          0 |                x - 0
    229610 |             add |         79 |          0 |                x + 0
    233087 |             sub |         34 |          0 |                x - 0
    233156 |             sub |         14 |          0 |                x - 0
    245520 |             sub |         11 |          0 |                x - 0
    247826 |            mult |         19 |          1 |                x * 1
    272303 |             sub |          7 |          0 |                x - 0
    272419 |             sub |         23 |          0 |                x - 0
    279060 |             sub |          4 |          0 |                x - 0
    289879 |             sub |         32 |          0 |                x - 0
    291089 |             sub |         65 |          0 |                x - 0
    292799 |             sub |         41 |          0 |                x - 0
    316224 |             sub |         36 |          0 |                x - 0
    322568 |             sub |         11 |          0 |                x - 0
    326250 |             sub |          4 |          0 |                x - 0
    327679 |             sub |         35 |          0 |                x - 0
    329575 |             add |         35 |          0 |                x + 0
    329582 |             add |         74 |          0 |                x + 0
    349426 |             sub |         17 |          0 |                x - 0
--------------------------------------------------------------------------------

Genetic Value Predictor Statistics:

Genetic Value Predictor Statistics:
--------------------------------
Total Predictions: 362
Correct Predictions: 179
Confident Predictions: 0
Correct Confident Predictions: 179
Overall Accuracy: 49.4475%

Current Parameters:
History Size: 4
Confidence Threshold: 2
Stride Window: 3


Value Predictor Statistics:

Value Predictor Statistics:
-------------------------
Total Predictions: 2243
Correct Predictions: 878
Confident Predictions: 832
Correct Confident Predictions: 375
Overall Accuracy: 39.144%
Confident Predictions Accuracy: 45.0721%


; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 154881
Dispatch.Stall.spec = 42545
Dispatch.Stall.uop_queue = 1003175
Dispatch.Stall.rob = 258252
Dispatch.Stall.iq = 10958
Dispatch.Stall.lsq = 9106
Dispatch.Stall.rename = 44
Dispatch.Stall.ctx = 631

; Dispatch stage
Dispatch.Uop.nop = 258
Dispatch.Uop.move = 6861
Dispatch.Uop.add = 21988
Dispatch.Uop.sub = 24576
Dispatch.Uop.mult = 23
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 53424
Dispatch.Uop.and = 7896
Dispatch.Uop.or = 519
Dispatch.Uop.xor = 2053
Dispatch.Uop.not = 22
Dispatch.Uop.shift = 940
Dispatch.Uop.sign = 144
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 30823
Dispatch.Uop.store = 21492
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3188
Dispatch.Uop.ret = 2901
Dispatch.Uop.jump = 1323
Dispatch.Uop.branch = 17238
Dispatch.Uop.ibranch = 1718
Dispatch.Uop.syscall = 31
Dispatch.Integer = 106880
Dispatch.Logic = 11574
Dispatch.FloatingPoint = 0
Dispatch.Memory = 52315
Dispatch.Ctrl = 26368
Dispatch.WndSwitch = 6089
Dispatch.Total = 197426
Dispatch.IPC = 0.5337
Dispatch.DutyCycle = 0.1334

; Issue stage
Issue.Uop.nop = 195
Issue.Uop.move = 5778
Issue.Uop.add = 20018
Issue.Uop.sub = 21532
Issue.Uop.mult = 22
Issue.Uop.div = 6
Issue.Uop.effaddr = 47692
Issue.Uop.and = 6505
Issue.Uop.or = 410
Issue.Uop.xor = 1611
Issue.Uop.not = 8
Issue.Uop.shift = 747
Issue.Uop.sign = 109
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 26340
Issue.Uop.store = 16953
Issue.Uop.prefetch = 0
Issue.Uop.call = 2933
Issue.Uop.ret = 2643
Issue.Uop.jump = 1220
Issue.Uop.branch = 14289
Issue.Uop.ibranch = 1580
Issue.Uop.syscall = 29
Issue.Integer = 95048
Issue.Logic = 9390
Issue.FloatingPoint = 0
Issue.Memory = 43293
Issue.Ctrl = 22665
Issue.WndSwitch = 5576
Issue.Total = 170620
Issue.IPC = 0.4613
Issue.DutyCycle = 0.1153

; Commit stage
Commit.Uop.nop = 55
Commit.Uop.move = 4993
Commit.Uop.add = 16939
Commit.Uop.sub = 19677
Commit.Uop.mult = 22
Commit.Uop.div = 6
Commit.Uop.effaddr = 41899
Commit.Uop.and = 6191
Commit.Uop.or = 388
Commit.Uop.xor = 1409
Commit.Uop.not = 6
Commit.Uop.shift = 656
Commit.Uop.sign = 107
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 24368
Commit.Uop.store = 16953
Commit.Uop.prefetch = 0
Commit.Uop.call = 2579
Commit.Uop.ret = 2574
Commit.Uop.jump = 928
Commit.Uop.branch = 13992
Commit.Uop.ibranch = 1114
Commit.Uop.syscall = 25
Commit.Integer = 83536
Commit.Logic = 8757
Commit.FloatingPoint = 0
Commit.Memory = 41321
Commit.Ctrl = 21187
Commit.WndSwitch = 5153
Commit.Total = 154881
Commit.IPC = 0.4187
Commit.DutyCycle = 0.1047

; Committed branches
Commit.Branches = 21187
Commit.Squashed = 42545
Commit.Mispred = 3011
Commit.PredAcc = 0.8579

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 258
Dispatch.Uop.move = 6861
Dispatch.Uop.add = 21988
Dispatch.Uop.sub = 24576
Dispatch.Uop.mult = 23
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 53424
Dispatch.Uop.and = 7896
Dispatch.Uop.or = 519
Dispatch.Uop.xor = 2053
Dispatch.Uop.not = 22
Dispatch.Uop.shift = 940
Dispatch.Uop.sign = 144
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 30823
Dispatch.Uop.store = 21492
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3188
Dispatch.Uop.ret = 2901
Dispatch.Uop.jump = 1323
Dispatch.Uop.branch = 17238
Dispatch.Uop.ibranch = 1718
Dispatch.Uop.syscall = 31
Dispatch.Integer = 106880
Dispatch.Logic = 11574
Dispatch.FloatingPoint = 0
Dispatch.Memory = 52315
Dispatch.Ctrl = 26368
Dispatch.WndSwitch = 6089
Dispatch.Total = 197426
Dispatch.IPC = 0.5337
Dispatch.DutyCycle = 0.1334

; Issue stage
Issue.Uop.nop = 195
Issue.Uop.move = 5778
Issue.Uop.add = 20018
Issue.Uop.sub = 21532
Issue.Uop.mult = 22
Issue.Uop.div = 6
Issue.Uop.effaddr = 47692
Issue.Uop.and = 6505
Issue.Uop.or = 410
Issue.Uop.xor = 1611
Issue.Uop.not = 8
Issue.Uop.shift = 747
Issue.Uop.sign = 109
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 26340
Issue.Uop.store = 16953
Issue.Uop.prefetch = 0
Issue.Uop.call = 2933
Issue.Uop.ret = 2643
Issue.Uop.jump = 1220
Issue.Uop.branch = 14289
Issue.Uop.ibranch = 1580
Issue.Uop.syscall = 29
Issue.Integer = 95048
Issue.Logic = 9390
Issue.FloatingPoint = 0
Issue.Memory = 43293
Issue.Ctrl = 22665
Issue.WndSwitch = 5576
Issue.Total = 170620
Issue.IPC = 0.4613
Issue.DutyCycle = 0.1153

; Commit stage
Commit.Uop.nop = 55
Commit.Uop.move = 4993
Commit.Uop.add = 16939
Commit.Uop.sub = 19677
Commit.Uop.mult = 22
Commit.Uop.div = 6
Commit.Uop.effaddr = 41899
Commit.Uop.and = 6191
Commit.Uop.or = 388
Commit.Uop.xor = 1409
Commit.Uop.not = 6
Commit.Uop.shift = 656
Commit.Uop.sign = 107
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
