;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 114
Dispatch.Uop.move = 2896
Dispatch.Uop.add = 36593
Dispatch.Uop.sub = 38112
Dispatch.Uop.mult = 22
Dispatch.Uop.div = 6
Dispatch.Uop.effaddr = 15737
Dispatch.Uop.and = 3522
Dispatch.Uop.or = 399
Dispatch.Uop.xor = 1034
Dispatch.Uop.not = 10
Dispatch.Uop.shift = 491
Dispatch.Uop.sign = 34
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10020
Dispatch.Uop.store = 35551
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 535
Dispatch.Uop.ret = 444
Dispatch.Uop.jump = 501
Dispatch.Uop.branch = 7222
Dispatch.Uop.ibranch = 30267
Dispatch.Uop.syscall = 24
Dispatch.Integer = 93366
Dispatch.Logic = 5490
Dispatch.FloatingPoint = 0
Dispatch.Memory = 45571
Dispatch.Ctrl = 38969
Dispatch.WndSwitch = 979
Dispatch.Total = 183534
Dispatch.IPC = 0.3161
Dispatch.DutyCycle = 0.07903

; Issue stage
Issue.Uop.nop = 80
Issue.Uop.move = 2394
Issue.Uop.add = 35971
Issue.Uop.sub = 36903
Issue.Uop.mult = 20
Issue.Uop.div = 5
Issue.Uop.effaddr = 13720
Issue.Uop.and = 2879
Issue.Uop.or = 307
Issue.Uop.xor = 841
Issue.Uop.not = 3
Issue.Uop.shift = 388
Issue.Uop.sign = 17
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8151
Issue.Uop.store = 33898
Issue.Uop.prefetch = 0
Issue.Uop.call = 450
Issue.Uop.ret = 366
Issue.Uop.jump = 451
Issue.Uop.branch = 5943
Issue.Uop.ibranch = 30214
Issue.Uop.syscall = 22
Issue.Integer = 89013
Issue.Logic = 4435
Issue.FloatingPoint = 0
Issue.Memory = 42049
Issue.Ctrl = 37424
Issue.WndSwitch = 816
Issue.Total = 173023
Issue.IPC = 0.298
Issue.DutyCycle = 0.07451

; Commit stage
Commit.Uop.nop = 2
Commit.Uop.move = 1986
Commit.Uop.add = 34819
Commit.Uop.sub = 36154
Commit.Uop.mult = 20
Commit.Uop.div = 5
Commit.Uop.effaddr = 11529
Commit.Uop.and = 2736
Commit.Uop.or = 293
Commit.Uop.xor = 747
Commit.Uop.not = 3
Commit.Uop.shift = 353
Commit.Uop.sign = 17
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7427
Commit.Uop.store = 33914
Commit.Uop.prefetch = 0
Commit.Uop.call = 359
Commit.Uop.ret = 354
Commit.Uop.jump = 327
Commit.Uop.branch = 5791
Commit.Uop.ibranch = 29986
Commit.Uop.syscall = 20
Commit.Integer = 84513
Commit.Logic = 4149
Commit.FloatingPoint = 0
Commit.Memory = 41341
Commit.Ctrl = 36817
Commit.WndSwitch = 713
Commit.Total = 166842
Commit.IPC = 0.2874
Commit.DutyCycle = 0.07185

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 36817
Commit.Squashed = 16688
Commit.Mispred = 1169
Commit.PredAcc = 0.9682


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 72874
fu.IntAdd.Denied = 77
fu.IntAdd.WaitingTime = 0.001743
fu.IntMult.Accesses = 20
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 5
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 13720
fu.EffAddr.Denied = 2397
fu.EffAddr.WaitingTime = 0.1663
fu.Logic.Accesses = 4435
fu.Logic.Denied = 43
fu.Logic.WaitingTime = 0.03067
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 93571
Total ALU Instructions = 77454
Reused ALU Instructions = 119
ALU Reuse Percentage = 0.15%
Total Load Instructions = 16117
Reused Load Instructions = 2248
Load Reuse Percentage = 13.95%
Trivial Instructions = 77429
Trivial Percentage = 82.75%

Value Predictor Statistics:
-------------------------
Total Predictions: 793
Correct Predictions: 217
Confident Predictions: 213
Correct Confident Predictions: 39
Overall Accuracy: 27.3644%
Confident Predictions Accuracy: 18.3099%


; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 166846
Dispatch.Stall.spec = 16688
Dispatch.Stall.uop_queue = 384838
Dispatch.Stall.rob = 73345
Dispatch.Stall.iq = 12219
Dispatch.Stall.lsq = 1653008
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 114
Dispatch.Uop.move = 2896
Dispatch.Uop.add = 36593
Dispatch.Uop.sub = 38112
Dispatch.Uop.mult = 22
Dispatch.Uop.div = 6
Dispatch.Uop.effaddr = 15737
Dispatch.Uop.and = 3522
Dispatch.Uop.or = 399
Dispatch.Uop.xor = 1034
Dispatch.Uop.not = 10
Dispatch.Uop.shift = 491
Dispatch.Uop.sign = 34
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10020
Dispatch.Uop.store = 35551
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 535
Dispatch.Uop.ret = 444
Dispatch.Uop.jump = 501
Dispatch.Uop.branch = 7222
Dispatch.Uop.ibranch = 30267
Dispatch.Uop.syscall = 24
Dispatch.Integer = 93366
Dispatch.Logic = 5490
Dispatch.FloatingPoint = 0
Dispatch.Memory = 45571
Dispatch.Ctrl = 38969
Dispatch.WndSwitch = 979
Dispatch.Total = 183534
Dispatch.IPC = 0.3161
Dispatch.DutyCycle = 0.07903

; Issue stage
Issue.Uop.nop = 80
Issue.Uop.move = 2394
Issue.Uop.add = 35971
Issue.Uop.sub = 36903
Issue.Uop.mult = 20
Issue.Uop.div = 5
Issue.Uop.effaddr = 13720
Issue.Uop.and = 2879
Issue.Uop.or = 307
Issue.Uop.xor = 841
Issue.Uop.not = 3
Issue.Uop.shift = 388
Issue.Uop.sign = 17
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8151
Issue.Uop.store = 33898
Issue.Uop.prefetch = 0
Issue.Uop.call = 450
Issue.Uop.ret = 366
Issue.Uop.jump = 451
Issue.Uop.branch = 5943
Issue.Uop.ibranch = 30214
Issue.Uop.syscall = 22
Issue.Integer = 89013
Issue.Logic = 4435
Issue.FloatingPoint = 0
Issue.Memory = 42049
Issue.Ctrl = 37424
Issue.WndSwitch = 816
Issue.Total = 173023
Issue.IPC = 0.298
Issue.DutyCycle = 0.07451

; Commit stage
Commit.Uop.nop = 2
Commit.Uop.move = 1986
Commit.Uop.add = 34819
Commit.Uop.sub = 36154
Commit.Uop.mult = 20
Commit.Uop.div = 5
Commit.Uop.effaddr = 11529
Commit.Uop.and = 2736
Commit.Uop.or = 293
Commit.Uop.xor = 747
Commit.Uop.not = 3
Commit.Uop.shift = 353
Commit.Uop.sign = 17
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7427
Commit.Uop.store = 33914
Commit.Uop.prefetch = 0
Commit.Uop.call = 359
Commit.Uop.ret = 354
Commit.Uop.jump = 327
Commit.Uop.branch = 5791
Commit.Uop.ibranch = 29986
Commit.Uop.syscall = 20
Commit.Integer = 84513
Commit.Logic = 4149
Commit.FloatingPoint = 0
Commit.Memory = 41341
Commit.Ctrl = 36817
Commit.WndSwitch = 713
Commit.Total = 166842
Commit.IPC = 0.2874
Commit.DutyCycle = 0.07185

; Committed branches
Commit.Branches = 36817
Commit.Squashed = 16688
Commit.Mispred = 1169
Commit.PredAcc = 0.9682

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 114
Dispatch.Uop.move = 2896
Dispatch.Uop.add = 36593
Dispatch.Uop.sub = 38112
Dispatch.Uop.mult = 22
Dispatch.Uop.div = 6
Dispatch.Uop.effaddr = 15737
Dispatch.Uop.and = 3522
Dispatch.Uop.or = 399
Dispatch.Uop.xor = 1034
Dispatch.Uop.not = 10
Dispatch.Uop.shift = 491
Dispatch.Uop.sign = 34
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10020
Dispatch.Uop.store = 35551
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 535
Dispatch.Uop.ret = 444
Dispatch.Uop.jump = 501
Dispatch.Uop.branch = 7222
Dispatch.Uop.ibranch = 30267
Dispatch.Uop.syscall = 24
Dispatch.Integer = 93366
Dispatch.Logic = 5490
Dispatch.FloatingPoint = 0
Dispatch.Memory = 45571
Dispatch.Ctrl = 38969
Dispatch.WndSwitch = 979
Dispatch.Total = 183534
Dispatch.IPC = 0.3161
Dispatch.DutyCycle = 0.07903

; Issue stage
Issue.Uop.nop = 80
Issue.Uop.move = 2394
Issue.Uop.add = 35971
Issue.Uop.sub = 36903
Issue.Uop.mult = 20
Issue.Uop.div = 5
Issue.Uop.effaddr = 13720
Issue.Uop.and = 2879
Issue.Uop.or = 307
Issue.Uop.xor = 841
Issue.Uop.not = 3
Issue.Uop.shift = 388
Issue.Uop.sign = 17
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8151
Issue.Uop.store = 33898
Issue.Uop.prefetch = 0
Issue.Uop.call = 450
Issue.Uop.ret = 366
Issue.Uop.jump = 451
Issue.Uop.branch = 5943
Issue.Uop.ibranch = 30214
Issue.Uop.syscall = 22
Issue.Integer = 89013
Issue.Logic = 4435
Issue.FloatingPoint = 0
Issue.Memory = 42049
Issue.Ctrl = 37424
Issue.WndSwitch = 816
Issue.Total = 173023
Issue.IPC = 0.298
Issue.DutyCycle = 0.07451

; Commit stage
Commit.Uop.nop = 2
Commit.Uop.move = 1986
Commit.Uop.add = 34819
Commit.Uop.sub = 36154
Commit.Uop.mult = 20
Commit.Uop.div = 5
Commit.Uop.effaddr = 11529
Commit.Uop.and = 2736
Commit.Uop.or = 293
Commit.Uop.xor = 747
Commit.Uop.not = 3
Commit.Uop.shift = 353
Commit.Uop.sign = 17
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7427
Commit.Uop.store = 33914
Commit.Uop.prefetch = 0
Commit.Uop.call = 359
Commit.Uop.ret = 354
Commit.Uop.jump = 327
Commit.Uop.branch = 5791
Commit.Uop.ibranch = 29986
Commit.Uop.syscall = 20
Commit.Integer = 84513
Commit.Logic = 4149
Commit.FloatingPoint = 0
Commit.Memory = 41341
Commit.Ctrl = 36817
Commit.WndSwitch = 713
Commit.Total = 166842
Commit.IPC = 0.2874
Commit.DutyCycle = 0.07185

; Committed branches
Commit.Branches = 36817
Commit.Squashed = 16688
Commit.Mispred = 1169
Commit.PredAcc = 0.9682

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 166842
ROB.Writes = 183534
IQ.Size = 40
IQ.Reads = 130974
IQ.Writes = 137963
LSQ.Size = 20
LSQ.Reads = 42049
LSQ.Writes = 45571
RF_Int.Size = 80
RF_Int.Reads = 241989
RF_Int.Writes = 100362
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
