;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 152
Dispatch.Uop.move = 2912
Dispatch.Uop.add = 7151
Dispatch.Uop.sub = 8835
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 16067
Dispatch.Uop.and = 3583
Dispatch.Uop.or = 406
Dispatch.Uop.xor = 1132
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 435
Dispatch.Uop.sign = 34
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10178
Dispatch.Uop.store = 6209
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 591
Dispatch.Uop.ret = 459
Dispatch.Uop.jump = 549
Dispatch.Uop.branch = 7375
Dispatch.Uop.ibranch = 735
Dispatch.Uop.syscall = 28
Dispatch.Integer = 34992
Dispatch.Logic = 5598
Dispatch.FloatingPoint = 0
Dispatch.Memory = 16387
Dispatch.Ctrl = 9709
Dispatch.WndSwitch = 1050
Dispatch.Total = 66866
Dispatch.IPC = 0.5074
Dispatch.DutyCycle = 0.1269

; Issue stage
Issue.Uop.nop = 99
Issue.Uop.move = 2428
Issue.Uop.add = 6511
Issue.Uop.sub = 7617
Issue.Uop.mult = 19
Issue.Uop.div = 6
Issue.Uop.effaddr = 13994
Issue.Uop.and = 2889
Issue.Uop.or = 323
Issue.Uop.xor = 918
Issue.Uop.not = 3
Issue.Uop.shift = 348
Issue.Uop.sign = 18
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8325
Issue.Uop.store = 4387
Issue.Uop.prefetch = 0
Issue.Uop.call = 500
Issue.Uop.ret = 395
Issue.Uop.jump = 491
Issue.Uop.branch = 6008
Issue.Uop.ibranch = 687
Issue.Uop.syscall = 27
Issue.Integer = 30575
Issue.Logic = 4499
Issue.FloatingPoint = 0
Issue.Memory = 12712
Issue.Ctrl = 8081
Issue.WndSwitch = 895
Issue.Total = 55993
Issue.IPC = 0.4249
Issue.DutyCycle = 0.1062

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 1995
Commit.Uop.add = 5360
Commit.Uop.sub = 6728
Commit.Uop.mult = 19
Commit.Uop.div = 6
Commit.Uop.effaddr = 11585
Commit.Uop.and = 2727
Commit.Uop.or = 314
Commit.Uop.xor = 815
Commit.Uop.not = 3
Commit.Uop.shift = 319
Commit.Uop.sign = 18
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7519
Commit.Uop.store = 4387
Commit.Uop.prefetch = 0
Commit.Uop.call = 379
Commit.Uop.ret = 374
Commit.Uop.jump = 336
Commit.Uop.branch = 5843
Commit.Uop.ibranch = 444
Commit.Uop.syscall = 21
Commit.Integer = 25693
Commit.Logic = 4196
Commit.FloatingPoint = 0
Commit.Memory = 11906
Commit.Ctrl = 7376
Commit.WndSwitch = 753
Commit.Total = 49195
Commit.IPC = 0.3733
Commit.DutyCycle = 0.09333

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 7376
Commit.Squashed = 17671
Commit.Mispred = 1218
Commit.PredAcc = 0.8349


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 14128
fu.IntAdd.Denied = 112
fu.IntAdd.WaitingTime = 0.01522
fu.IntMult.Accesses = 19
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 6
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 13994
fu.EffAddr.Denied = 2485
fu.EffAddr.WaitingTime = 0.1691
fu.Logic.Accesses = 4499
fu.Logic.Denied = 43
fu.Logic.WaitingTime = 0.03045
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 35286
Total ALU Instructions = 0
Total Load Instructions = 0
Reused Instructions = 31350
Reuse Percentage = 88.85%
Trivial Instructions = 0
Trivial Percentage = 0.00%

Trivial Instructions Table:
--------------------------------------------------------------------------------
        ID |          Opcode |     Input1 |     Input2 |          Description
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------

Genetic Value Predictor Statistics:

Genetic Value Predictor Statistics:
--------------------------------
Total Predictions: 48
Correct Predictions: 4
Confident Predictions: 0
Correct Confident Predictions: 4
Overall Accuracy: 8.33333%

Current Parameters:
History Size: 4
Confidence Threshold: 2
Stride Window: 3


Value Predictor Statistics:

Value Predictor Statistics:
-------------------------
Total Predictions: 766
Correct Predictions: 210
Confident Predictions: 208
Correct Confident Predictions: 49
Overall Accuracy: 27.4151%
Confident Predictions Accuracy: 23.5577%


; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 49195
Dispatch.Stall.spec = 17671
Dispatch.Stall.uop_queue = 380547
Dispatch.Stall.rob = 66809
Dispatch.Stall.iq = 12246
Dispatch.Stall.lsq = 53
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 159

; Dispatch stage
Dispatch.Uop.nop = 152
Dispatch.Uop.move = 2912
Dispatch.Uop.add = 7151
Dispatch.Uop.sub = 8835
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 16067
Dispatch.Uop.and = 3583
Dispatch.Uop.or = 406
Dispatch.Uop.xor = 1132
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 435
Dispatch.Uop.sign = 34
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10178
Dispatch.Uop.store = 6209
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 591
Dispatch.Uop.ret = 459
Dispatch.Uop.jump = 549
Dispatch.Uop.branch = 7375
Dispatch.Uop.ibranch = 735
Dispatch.Uop.syscall = 28
Dispatch.Integer = 34992
Dispatch.Logic = 5598
Dispatch.FloatingPoint = 0
Dispatch.Memory = 16387
Dispatch.Ctrl = 9709
Dispatch.WndSwitch = 1050
Dispatch.Total = 66866
Dispatch.IPC = 0.5074
Dispatch.DutyCycle = 0.1269

; Issue stage
Issue.Uop.nop = 99
Issue.Uop.move = 2428
Issue.Uop.add = 6511
Issue.Uop.sub = 7617
Issue.Uop.mult = 19
Issue.Uop.div = 6
Issue.Uop.effaddr = 13994
Issue.Uop.and = 2889
Issue.Uop.or = 323
Issue.Uop.xor = 918
Issue.Uop.not = 3
Issue.Uop.shift = 348
Issue.Uop.sign = 18
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8325
Issue.Uop.store = 4387
Issue.Uop.prefetch = 0
Issue.Uop.call = 500
Issue.Uop.ret = 395
Issue.Uop.jump = 491
Issue.Uop.branch = 6008
Issue.Uop.ibranch = 687
Issue.Uop.syscall = 27
Issue.Integer = 30575
Issue.Logic = 4499
Issue.FloatingPoint = 0
Issue.Memory = 12712
Issue.Ctrl = 8081
Issue.WndSwitch = 895
Issue.Total = 55993
Issue.IPC = 0.4249
Issue.DutyCycle = 0.1062

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 1995
Commit.Uop.add = 5360
Commit.Uop.sub = 6728
Commit.Uop.mult = 19
Commit.Uop.div = 6
Commit.Uop.effaddr = 11585
Commit.Uop.and = 2727
Commit.Uop.or = 314
Commit.Uop.xor = 815
Commit.Uop.not = 3
Commit.Uop.shift = 319
Commit.Uop.sign = 18
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7519
Commit.Uop.store = 4387
Commit.Uop.prefetch = 0
Commit.Uop.call = 379
Commit.Uop.ret = 374
Commit.Uop.jump = 336
Commit.Uop.branch = 5843
Commit.Uop.ibranch = 444
Commit.Uop.syscall = 21
Commit.Integer = 25693
Commit.Logic = 4196
Commit.FloatingPoint = 0
Commit.Memory = 11906
Commit.Ctrl = 7376
Commit.WndSwitch = 753
Commit.Total = 49195
Commit.IPC = 0.3733
Commit.DutyCycle = 0.09333

; Committed branches
Commit.Branches = 7376
Commit.Squashed = 17671
Commit.Mispred = 1218
Commit.PredAcc = 0.8349

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 152
Dispatch.Uop.move = 2912
Dispatch.Uop.add = 7151
Dispatch.Uop.sub = 8835
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 16067
Dispatch.Uop.and = 3583
Dispatch.Uop.or = 406
Dispatch.Uop.xor = 1132
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 435
Dispatch.Uop.sign = 34
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 10178
Dispatch.Uop.store = 6209
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 591
Dispatch.Uop.ret = 459
Dispatch.Uop.jump = 549
Dispatch.Uop.branch = 7375
Dispatch.Uop.ibranch = 735
Dispatch.Uop.syscall = 28
Dispatch.Integer = 34992
Dispatch.Logic = 5598
Dispatch.FloatingPoint = 0
Dispatch.Memory = 16387
Dispatch.Ctrl = 9709
Dispatch.WndSwitch = 1050
Dispatch.Total = 66866
Dispatch.IPC = 0.5074
Dispatch.DutyCycle = 0.1269

; Issue stage
Issue.Uop.nop = 99
Issue.Uop.move = 2428
Issue.Uop.add = 6511
Issue.Uop.sub = 7617
Issue.Uop.mult = 19
Issue.Uop.div = 6
Issue.Uop.effaddr = 13994
Issue.Uop.and = 2889
Issue.Uop.or = 323
Issue.Uop.xor = 918
Issue.Uop.not = 3
Issue.Uop.shift = 348
Issue.Uop.sign = 18
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 8325
Issue.Uop.store = 4387
Issue.Uop.prefetch = 0
Issue.Uop.call = 500
Issue.Uop.ret = 395
Issue.Uop.jump = 491
Issue.Uop.branch = 6008
Issue.Uop.ibranch = 687
Issue.Uop.syscall = 27
Issue.Integer = 30575
Issue.Logic = 4499
Issue.FloatingPoint = 0
Issue.Memory = 12712
Issue.Ctrl = 8081
Issue.WndSwitch = 895
Issue.Total = 55993
Issue.IPC = 0.4249
Issue.DutyCycle = 0.1062

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 1995
Commit.Uop.add = 5360
Commit.Uop.sub = 6728
Commit.Uop.mult = 19
Commit.Uop.div = 6
Commit.Uop.effaddr = 11585
Commit.Uop.and = 2727
Commit.Uop.or = 314
Commit.Uop.xor = 815
Commit.Uop.not = 3
Commit.Uop.shift = 319
Commit.Uop.sign = 18
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7519
Commit.Uop.store = 4387
Commit.Uop.prefetch = 0
Commit.Uop.call = 379
Commit.Uop.ret = 374
Commit.Uop.jump = 336
Commit.Uop.branch = 5843
Commit.Uop.ibranch = 444
Commit.Uop.syscall = 21
Commit.Integer = 25693
Commit.Logic = 4196
Commit.FloatingPoint = 0
Commit.Memory = 11906
Commit.Ctrl = 7376
Commit.WndSwitch = 753
Commit.Total = 49195
Commit.IPC = 0.3733
Commit.DutyCycle = 0.09333

; Committed branches
Commit.Branches = 7376
Commit.Squashed = 17671
Commit.Mispred = 1218
Commit.PredAcc = 0.8349

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 49195
ROB.Writes = 66866
